,temp_anomaly
8348,-0.02
1134,0.07
16180,0.02
418,1.37
10880,0.62
11858,-0.11
10960,-0.47
20542,-0.75
19646,0.82
17914,-0.41
16243,0.05
15214,-0.47
4206,0.02
21513,1.04
4008,0.38
19248,0.0
13547,-0.07
8106,-0.47
14133,-0.03
847,-1.48
17882,-0.28
21364,-0.2
17921,-0.54
1788,1.92
5732,0.23
16450,0.16
18977,-0.5
21218,1.14
17807,-0.86
18652,0.09
639,-0.62
8026,0.12
12361,0.23
4095,0.19
6940,0.51
1090,0.86
8952,0.07
13569,-0.33
8420,0.11
5391,-0.07
6589,-0.96
446,-0.02
10250,0.77
17440,-0.46
123,0.69
5722,0.09
15233,0.73
1398,0.4
3350,0.31
5155,-0.37
6009,-0.3
4520,-0.03
7095,-0.1
13207,-0.26
7758,0.32
10876,-0.45
780,0.03
1316,0.04
6620,-0.5
16173,-0.04
1864,0.35
9170,-0.2
9407,-0.08
8469,0.29
7401,-0.25
15301,-0.47
7826,0.51
8306,0.02
12979,-0.3
10991,0.05
4115,-0.01
9958,-0.67
8295,0.21
5471,-0.49
4570,-0.03
10577,-0.02
19261,0.83
16776,-0.26
10391,-0.2
4108,0.09
9383,-0.13
3057,0.21
8570,-0.88
8025,-0.12
2365,-0.17
15825,0.25
8368,0.18
18914,0.88
11813,0.07
13373,0.62
21560,-0.37
19879,-0.18
7348,-1.36
5041,-0.14
8122,0.4
15066,-0.01
12288,-0.06
5173,0.08
18050,-1.0
6758,0.0
10210,0.22
3029,0.05
6348,-0.51
18406,-0.27
16815,-0.12
2444,0.36
4187,-0.67
18264,-0.6
21668,0.21
6004,-1.12
13419,-0.41
15281,-0.01
556,0.34
19155,1.38
5423,0.27
9765,-0.39
8998,-0.53
14972,0.29
10611,-0.51
1447,1.02
9415,0.5
20102,0.7
2731,0.28
16444,0.22
7409,0.35
11493,-0.01
770,0.55
15785,0.42
7944,-0.12
6572,0.33
21429,-0.14
8797,-0.25
14144,-0.22
17323,-0.49
4577,0.0
19525,-0.27
16150,1.46
14080,0.72
21479,-0.13
17561,-0.34
9191,2.06
17533,0.46
342,-0.12
14440,-0.22
596,-0.06
14641,-0.14
782,-0.17
15722,-0.55
3196,-0.07
5261,1.07
9529,0.74
14814,-0.24
9806,0.07
10753,0.47
7630,-0.31
5302,-0.4
5759,-1.1
18294,-0.66
19447,0.09
2076,0.03
21024,0.06
12368,0.92
9669,-0.58
19394,-0.01
18681,1.24
11729,-0.41
11236,0.67
2214,-0.15
14278,-0.07
9954,-2.03
18069,-0.14
2719,0.07
9655,0.23
1013,-0.75
14272,0.21
19812,-0.29
9519,-0.08
13158,-0.39
9855,-0.14
7274,0.73
4389,-0.49
10869,-0.87
6396,-1.47
4639,0.21
5777,-0.18
11131,-0.41
2571,0.36
3280,-0.07
20655,1.38
10539,-0.12
18612,-1.05
12525,-0.15
2566,0.31
19374,0.1
5743,0.77
2686,-0.47
11042,-0.11
6519,0.12
11846,-0.27
21297,0.18
16613,0.7
12864,-0.04
579,0.31
2918,0.27
15351,-1.76
18292,-0.49
1543,0.11
18488,0.05
13699,-0.76
20769,-0.25
12445,2.09
6864,-0.13
16378,0.6
7299,-0.26
2590,-0.19
708,-0.28
21049,0.21
19809,-0.26
531,-0.3
21132,0.17
8707,0.3
329,-0.72
9227,0.01
7851,-0.33
1395,-0.2
9884,1.02
6062,-0.41
3377,-0.34
16988,-0.02
16960,0.23
7152,-0.09
5186,-0.01
467,0.03
16458,-0.26
17211,-0.68
10786,0.16
18123,0.6
15086,0.07
12228,0.37
6454,1.58
15822,0.11
19273,0.49
857,0.64
11270,0.26
16341,-0.41
1258,-0.16
4878,0.24
10695,1.11
19864,-0.55
2264,0.81
2851,0.17
3431,-1.85
11111,0.22
10290,-0.06
20178,0.94
10110,0.28
14946,0.59
735,0.07
6040,0.42
2173,-0.54
19712,0.58
7663,-0.06
3300,0.15
11457,0.11
1951,-0.89
8892,-0.07
4857,-0.51
6325,0.65
17111,-0.29
19029,1.29
1599,-0.2
7255,0.98
19690,0.21
20081,0.07
1286,0.29
14819,-0.47
5321,0.31
6561,0.26
6430,1.4
8084,0.0
18154,-0.98
14959,0.13
10359,1.8
12501,-0.28
13032,1.44
17509,0.13
3830,-0.39
12519,0.31
5488,0.21
4489,0.22
11956,-0.48
1731,0.46
6535,0.35
14038,-0.18
11335,-0.56
7635,0.42
11080,-0.39
8085,-0.57
15138,0.52
15589,-0.84
15646,0.09
6300,0.0
12783,-0.43
9367,0.05
2057,0.21
6170,0.54
10594,0.52
527,-0.14
10737,0.3
603,-0.4
9899,0.95
349,0.45
5721,0.02
15855,0.91
2665,-0.07
19083,-0.05
18018,0.8
5701,0.07
4470,-0.16
8886,-0.03
2620,0.14
14694,0.26
15422,0.08
9205,0.03
21686,-0.02
85,-0.75
4550,0.35
19480,0.22
20162,-0.53
4911,-0.22
3995,-0.44
16115,-0.15
3125,0.33
13958,-0.26
17157,-0.03
181,0.69
17785,1.07
20112,-0.38
20525,1.18
19019,-0.36
15516,0.17
11465,0.01
3805,-0.31
13983,-0.58
14571,-3.29
3421,1.03
367,-0.38
12211,0.21
19389,0.74
7926,0.11
15327,1.24
4767,-0.39
484,0.79
17830,-0.21
18988,-0.72
7740,-0.83
1367,0.0
19979,-0.26
21838,0.45
4877,0.39
8282,-0.78
19938,-0.15
19829,0.51
8833,0.01
13476,0.66
21408,0.07
5785,-1.1
21376,-0.83
17530,0.06
10586,0.61
3775,0.27
5163,-0.19
17658,0.51
18452,-0.3
16588,-0.32
14927,-0.82
2707,0.18
3618,-0.43
21093,0.62
14005,-0.42
4666,-0.29
959,0.17
12771,-1.27
2630,0.24
13197,0.7
19431,0.0
18150,-0.49
18486,-0.3
168,-0.1
6518,-0.37
13894,-1.17
18321,0.7
21198,0.18
1235,-0.33
18423,0.91
6153,0.3
21577,-0.23
1323,-0.3
6204,0.36
5867,0.73
19249,-0.02
6244,-0.14
2816,-0.1
21432,-0.73
12584,-0.89
19708,0.2
10592,0.32
10141,-0.93
9493,-0.26
7672,0.77
13405,-0.52
15073,0.3
7312,-1.43
20581,-0.16
1303,-0.18
10294,0.32
17966,0.16
14704,0.03
6661,0.89
1041,0.6
17760,0.61
20506,0.25
19665,-0.36
9240,0.36
13004,-0.23
13652,0.29
2147,0.09
10425,-0.22
3067,0.4
18767,0.29
16717,0.26
11285,0.97
16860,-0.19
18882,-0.38
18770,0.21
12346,0.6
21234,1.59
3134,0.11
1339,0.2
8384,0.74
6141,0.83
11579,0.16
480,0.27
21084,0.63
18463,-0.24
13799,0.27
8864,-0.32
14902,0.23
9643,0.15
11552,0.36
4431,-0.56
10809,-0.03
10613,0.91
2041,0.16
12033,-2.25
4142,0.41
2789,-0.31
5653,0.08
824,-0.63
9932,-0.19
15567,-1.49
6912,-1.22
6191,0.52
4280,-1.14
17192,1.24
21371,-0.3
15303,0.03
20398,-0.16
19110,0.26
4860,-0.56
3181,0.53
11893,0.77
1240,-0.57
5502,0.9
9418,0.95
11365,-0.43
14264,-0.23
13800,-0.21
7178,0.34
19291,0.3
19632,-0.16
6592,-0.33
15068,0.21
5560,-0.27
19897,0.07
19870,0.1
8303,-0.21
10106,0.05
17463,0.07
11954,-0.01
7272,0.4
21815,0.38
4598,0.87
5301,-0.59
16001,0.22
20577,0.48
12701,0.02
16103,-1.12
3064,0.7
18985,-0.82
7864,-0.03
11632,-0.09
6866,-0.67
4097,-0.03
14526,0.84
6477,-0.59
3444,-0.44
16035,1.35
17036,-0.19
1575,0.4
14680,0.03
3133,-0.19
3819,-0.64
6863,-1.31
16989,-0.72
15844,-0.59
8875,-0.19
10003,0.41
6000,-0.66
14313,1.0
9475,0.49
14705,-0.37
20444,0.64
6626,0.0
3245,-0.21
767,0.11
16759,0.04
17345,0.25
5010,0.4
11142,-0.4
5869,0.19
15210,0.31
11125,-0.27
351,0.45
11118,0.32
9576,0.01
3987,-0.19
13086,-1.1
6601,0.41
21578,-0.07
18878,0.4
8809,-0.2
5620,0.6
7188,-0.37
10515,-0.34
17657,0.77
21300,0.01
6210,0.63
21363,-0.48
17089,-0.2
457,-0.33
14412,0.93
5537,-0.62
15982,-0.24
16556,-0.25
20186,0.51
7144,-0.14
6964,0.83
1349,-0.68
13054,-0.45
15446,1.24
9192,-0.06
19279,-0.49
10301,0.42
9128,0.44
4291,0.1
9042,0.11
18799,0.49
17355,0.01
2677,-0.03
8574,-0.41
16487,0.55
20418,0.76
2954,0.02
14532,-0.42
12440,0.99
20830,-0.58
10688,-1.17
16820,-0.01
9002,-0.25
13007,0.08
4301,0.19
20576,0.84
9034,-0.8
3533,0.93
19791,-0.43
4884,0.94
19438,-0.36
10125,0.5
4530,0.25
11093,0.08
14439,0.49
19233,-0.14
18823,0.18
12104,0.74
3334,-0.07
8327,0.15
17087,-0.22
12278,-0.66
5571,-0.25
4766,0.09
8129,0.01
15744,0.64
10565,0.34
4601,0.87
6436,-0.54
10321,-1.06
2134,-0.06
13830,-0.2
12470,-0.12
13170,-0.64
7039,1.2
21453,0.77
4909,0.99
15624,0.57
21131,0.84
11676,-0.84
830,0.05
13891,-0.74
20675,-0.74
2939,1.05
4854,-0.72
21483,-0.29
18668,1.09
18781,0.1
21757,0.62
19600,0.39
1409,-0.4
49,-0.07
16802,0.26
18744,0.08
4247,-0.15
1836,-0.91
3507,0.13
17263,-0.01
19335,-0.57
6349,-0.66
8170,-0.08
6999,0.03
2313,0.54
3112,-0.54
18880,1.1
17203,-0.54
286,0.85
3492,0.09
17449,0.09
4770,0.12
12231,0.86
16505,0.4
14068,-0.23
1157,-0.19
12467,-0.79
16852,0.68
1042,0.52
7061,0.33
16394,-0.64
21122,0.13
18336,-0.56
10509,-0.11
3177,0.54
14367,-0.24
21335,0.28
19444,-0.04
12881,0.63
12138,-0.69
9716,0.3
2083,-0.1
18203,0.44
10560,0.02
4696,-0.29
15847,-0.01
8233,0.18
20020,-0.02
21685,0.03
18291,-0.72
2461,0.29
1850,-0.21
16581,0.19
18869,0.49
18137,0.38
19820,-0.35
969,0.38
9303,0.31
8406,0.05
20584,0.09
1392,0.71
11866,0.4
1468,-0.74
16671,0.02
2419,-0.28
1100,1.1
20136,-0.48
11895,0.55
18493,-0.19
12468,-0.47
12757,0.09
5980,0.67
2756,-0.96
5014,0.68
8505,0.11
14798,-0.06
10484,0.77
13867,-1.7
7501,-0.28
12763,0.19
9794,-0.28
524,-0.23
6195,0.2
16745,-0.51
20603,-0.6
16891,-0.04
7207,0.58
12751,-0.76
8937,0.07
2102,-0.42
3642,0.24
7777,-0.29
16736,0.84
1204,0.73
13899,0.03
2797,0.38
1337,0.18
13921,0.32
10226,0.41
8630,-0.93
1075,-0.39
21070,-0.54
21237,1.81
6780,0.6
18593,0.34
18080,-1.13
9514,0.23
7165,-0.08
8456,0.37
11913,-0.25
5589,-0.47
9788,-0.71
8,0.03
3106,-0.58
3169,0.16
15440,0.04
6565,0.38
2776,-0.12
19143,0.56
10254,-1.27
2733,0.23
2385,0.26
18762,-0.22
5448,0.07
11572,0.77
8145,-0.24
1828,0.39
10099,0.04
7125,0.32
13743,1.0
5989,-0.71
7879,0.16
11791,-0.06
11297,0.76
14778,0.17
21680,-0.34
2729,0.01
2850,0.31
8278,-0.69
3090,0.06
3485,-0.24
10832,0.33
3156,0.24
11393,0.41
18975,0.07
11744,0.06
19071,0.52
10619,0.0
7922,0.09
9439,-0.06
7511,0.72
2212,0.2
10047,0.52
15507,0.03
10478,0.96
10922,0.75
15156,-0.42
18430,1.16
13326,0.04
9092,1.56
2531,-0.07
2318,0.44
4809,0.22
16010,-0.26
20615,-0.46
15270,-0.16
17460,0.02
2397,-0.01
11946,-0.02
20402,0.28
5991,-0.32
1112,-0.35
16787,-0.42
18244,0.9
2914,-0.7
5561,-0.21
21527,1.58
5380,0.13
17326,-0.12
14767,0.27
305,-0.8
11216,-0.01
4825,-0.17
18438,0.51
8783,0.08
14158,0.31
19357,-0.07
6974,-0.19
11801,-0.54
21005,-0.17
380,-0.2
12251,-0.3
9321,-0.54
2591,-0.31
13431,-0.73
18130,0.76
19454,0.21
18252,1.03
6894,0.96
16234,0.02
12019,-1.36
2673,0.03
5134,0.6
10454,0.12
18201,-0.03
6150,0.15
8407,-0.34
15977,0.43
7515,0.84
10626,-0.73
17136,-0.09
9973,0.15
5098,-0.17
13765,-0.46
20507,0.85
10404,-1.67
12148,0.13
14817,0.09
20119,0.23
4542,0.37
3172,0.05
21556,-0.44
17189,0.4
16076,0.66
17118,-0.37
10563,0.02
17822,-0.35
766,-1.62
7251,0.72
2527,-0.18
18532,0.02
13337,-0.19
2314,0.5
5171,-1.73
15410,-0.24
9426,1.41
15397,-0.1
240,-0.76
4014,0.55
1834,-1.28
9866,-0.2
12809,0.09
16674,-0.01
5267,1.11
10904,-0.25
6165,0.08
13910,-0.4
1494,0.32
15061,0.77
11490,0.79
17697,-0.43
14898,0.04
6653,0.61
8475,0.11
5444,0.15
7393,-0.88
1568,1.49
16816,0.26
8764,-0.11
2457,-0.97
19022,0.87
1883,0.15
14012,0.19
12877,0.47
19608,0.38
21045,-0.55
16883,0.28
9253,0.31
18483,-0.46
15712,0.0
10917,-0.05
11775,0.82
16804,0.25
18737,0.02
6720,0.18
8021,0.24
1960,-0.1
18700,-0.39
13334,0.33
1034,0.52
19053,0.18
17301,0.21
2862,0.22
9580,-0.12
99,0.27
2026,0.14
6465,-1.04
19028,0.62
13131,-0.31
15936,0.41
11928,-0.25
14398,-0.71
5044,-0.31
4045,-0.44
802,0.49
16363,0.33
4018,1.14
1880,-1.24
15727,0.06
16668,-0.03
20115,0.43
12221,0.56
1334,0.54
8130,0.03
13671,0.12
5950,-0.08
587,0.04
1197,-0.44
6087,0.05
13639,-0.44
15835,-0.37
8887,-0.01
9723,0.35
5258,0.22
2222,0.12
19166,-0.76
12313,-0.36
4521,-0.3
19453,0.02
7463,1.32
8496,0.47
10296,0.72
3092,0.41
1613,0.57
11189,0.8
8251,0.69
21065,0.14
16152,2.1
9239,-0.01
17747,0.48
12025,-0.93
16206,0.32
19037,2.06
18843,1.94
1601,-0.55
704,0.17
11067,0.83
12405,0.15
20488,-0.61
4109,0.13
10368,-1.01
12449,1.19
3658,0.5
5745,0.16
19908,-0.02
13014,1.25
6954,-0.12
7872,-0.09
17445,-0.29
8517,-1.14
11984,0.42
11057,0.36
17008,0.06
18771,-0.37
17562,-0.6
5582,-0.05
275,0.44
9561,0.08
16365,0.47
16339,0.0
13720,-0.24
18366,-0.14
1963,0.19
6306,-0.1
17417,0.8
19528,-0.12
7998,-0.48
14560,-0.2
16679,0.3
2128,0.06
16926,-0.57
792,0.67
16832,0.45
2533,0.25
10743,0.12
20451,0.23
15894,0.11
4548,0.19
10550,0.01
13401,-0.28
5105,-0.25
15581,0.47
1446,1.31
13998,-0.51
19198,-0.82
10037,-0.39
11404,0.0
18385,0.11
19649,-0.57
4667,-0.96
10720,0.99
8720,0.38
2340,-0.32
14046,0.17
16,0.83
8866,-0.24
11447,-0.05
18841,0.64
19011,0.78
1521,0.59
4661,0.69
12474,-0.3
11835,-0.02
10347,1.21
9366,-0.02
16048,-0.69
10109,0.4
15181,-0.32
13549,-0.1
16399,0.15
5507,0.97
16647,0.06
10189,0.65
4674,-0.25
16950,0.22
6793,-0.25
17128,0.27
12403,-0.27
15277,0.16
20062,0.61
669,0.39
6073,-0.1
789,-0.42
20072,0.84
18297,-0.02
4580,0.87
4769,-0.04
11363,-0.6
12456,0.23
10935,-0.17
17846,0.43
21652,-0.44
3616,-0.86
19828,0.34
17381,-0.11
15008,0.23
13318,0.27
17539,0.56
15978,0.17
1844,-0.19
15625,0.1
6134,0.12
9298,0.88
101,0.31
9914,0.24
12689,0.08
8219,0.59
10969,-0.23
17073,0.55
12697,-0.46
4499,0.1
6639,0.38
13407,-0.33
13269,0.33
7199,-0.06
21538,-0.31
10435,-0.21
3339,0.57
12860,0.2
9148,0.72
7518,0.09
7708,0.86
4715,0.66
3333,0.14
13417,-0.51
11649,0.25
13986,-0.57
1532,0.05
436,-0.71
18507,-0.71
19662,-0.25
21192,0.59
18071,0.15
17796,-0.6
13452,0.08
15866,0.66
16349,0.26
14468,-0.76
21475,0.23
20885,1.49
153,0.15
577,0.46
17853,0.1
8031,-0.18
20443,0.31
381,-0.25
9648,0.46
11014,-0.01
19274,0.71
4251,0.1
4068,0.04
12071,-0.64
17622,0.27
425,1.15
10430,0.48
1655,-0.35
21590,-0.16
10385,-0.82
4502,-1.09
7069,0.38
20257,-0.88
21638,0.53
11970,0.11
6488,-0.94
15887,0.04
5613,0.7
17906,0.7
1813,1.73
18395,0.06
18793,0.56
18731,0.33
11872,0.01
3653,0.73
3132,0.18
12707,-0.45
1361,-0.49
5070,0.55
18885,-0.52
3837,-0.49
5051,-0.25
10653,0.04
8536,-0.86
1697,0.72
10625,-1.15
1457,0.79
11310,1.94
3790,0.14
6837,-0.09
20640,1.11
10128,1.07
20125,-0.45
162,-0.38
14854,0.57
4670,0.2
15788,0.48
18658,-0.2
19686,-0.05
14195,1.4
1085,1.69
21691,-0.53
4850,-0.55
14052,-0.17
18966,0.67
17268,-0.2
20036,-0.52
10525,-0.27
12704,0.18
12371,1.05
5501,0.42
15381,-0.58
14780,0.21
2579,0.04
2350,0.52
1799,1.81
13192,-0.41
6169,0.17
7586,0.59
2021,0.46
3450,-0.13
1871,-0.34
800,-0.87
12819,-1.62
16050,-0.32
21079,0.07
445,0.23
2897,-1.03
18446,0.54
6088,0.21
15597,0.38
21026,-0.1
3281,-0.29
13495,1.12
2171,-0.98
15682,1.0
14813,-0.08
21081,0.33
3950,-0.27
21490,0.0
20725,-0.59
16083,-0.64
19464,0.19
16034,1.97
2626,0.87
20722,-0.33
8038,-0.4
18517,0.04
5187,1.2
16991,-0.3
14965,0.17
4583,0.15
18347,-0.48
2028,0.57
18746,0.05
10962,-0.81
568,0.18
6158,-0.34
5854,0.74
21114,0.26
4510,-0.65
4641,0.19
4985,0.37
15679,2.02
963,0.38
18003,-0.08
7916,-0.26
14204,-0.31
1959,-0.24
18884,-0.7
1682,0.2
18009,0.76
17605,1.09
6530,-0.27
16249,0.31
4924,0.05
21238,1.32
10075,-0.22
19503,0.14
6027,0.19
911,0.23
12422,0.71
2518,1.31
12848,-0.01
18931,-0.96
6097,0.54
11644,0.31
3256,-0.13
9597,-0.08
10840,-0.32
2377,0.61
13216,-0.26
3257,-0.48
19178,-0.68
1072,-0.06
17476,-0.4
368,0.29
12896,1.12
7442,0.0
16922,-0.44
4307,0.8
6931,0.52
21000,0.68
4111,-0.46
5776,-0.69
3974,-0.17
4538,0.46
16322,-0.16
10998,0.7
5094,0.04
4021,1.18
17559,-0.1
20473,-0.21
19409,-0.54
15472,-0.17
3571,-0.14
19618,-0.18
1523,0.21
6218,0.59
9980,-0.26
29,-0.39
8509,-0.07
16041,-0.14
12171,0.66
2014,0.05
20855,-0.32
312,-0.45
2519,0.95
10367,-0.92
16615,0.72
8924,-0.18
8416,-0.2
2578,0.24
3750,-0.4
6375,0.26
5332,-0.33
1492,-0.07
3701,-0.2
8120,-0.22
3322,0.51
16643,-0.35
2947,-0.15
9922,0.48
1832,-0.46
3603,0.1
7838,0.7
14846,-0.06
10300,0.48
19199,-0.58
10847,-0.94
1567,0.83
4167,-0.57
19064,1.22
17831,-0.61
18103,-0.04
15295,-0.81
11828,-0.25
870,1.24
659,-0.7
9724,0.55
13793,-0.03
9219,-0.16
15136,1.22
7994,0.19
401,1.08
11143,0.0
8203,-0.02
10146,-0.28
13247,0.46
2216,-0.06
7673,0.23
13500,1.14
3270,0.01
7972,-0.06
8572,0.55
2747,0.92
9264,-0.32
12924,-0.2
3250,-0.47
9689,0.41
15657,1.08
15262,0.03
7306,-0.42
13649,0.05
11906,-0.47
9906,-0.42
20688,-0.02
18231,0.3
5493,0.18
3621,0.48
20736,-0.2
4888,0.28
11438,-1.06
19581,0.44
7995,-0.15
7145,-0.67
21824,-0.06
5509,0.6
10483,1.72
2096,-0.46
11859,-0.26
5595,0.28
8815,-0.02
20166,0.36
17577,0.56
4615,-0.06
21488,0.19
19745,-1.1
21047,0.55
1865,0.5
15175,-0.55
16676,-0.42
5367,0.92
15096,-0.09
11651,0.35
20777,-0.61
11207,-0.58
4071,-0.22
11589,0.13
12357,0.45
18338,-0.92
16011,0.55
12265,0.29
21407,0.06
6677,-0.27
11503,0.4
21207,0.41
20815,-0.2
3285,0.15
19915,-0.22
10067,0.12
19947,0.55
17683,0.15
13840,0.39
161,0.46
9639,0.12
6989,-0.13
11642,0.29
11905,-0.76
20740,0.69
10251,0.28
20816,0.25
2034,0.17
21558,0.27
2038,0.46
211,-1.99
17766,1.71
973,-0.11
16845,0.47
14663,1.29
10958,0.09
9203,0.22
9563,-0.66
12856,-1.37
6286,-0.33
15320,0.13
3360,-0.07
17786,2.22
315,0.01
20656,0.0
17924,-0.06
11164,0.38
20706,-0.25
6203,0.53
4883,0.62
3751,0.48
17711,-0.2
17590,0.74
18420,0.45
763,-0.78
20369,-0.12
13979,0.43
2600,-0.52
20195,0.71
2910,0.55
12728,-2.22
12413,-0.08
7513,0.7
21418,-0.33
5400,0.36
6075,0.03
5740,0.14
5553,-0.36
6476,-0.56
20608,0.38
10953,0.81
20273,-0.07
8404,-0.93
90,-0.26
19008,-0.5
7428,-0.45
17865,0.09
72,-0.23
6113,-0.46
10791,0.27
9611,-0.02
10331,-0.92
17054,-0.11
10424,-0.99
20773,-0.15
3298,0.32
3815,-0.64
20552,-0.42
13529,-0.3
14413,0.69
20206,-1.11
1721,-0.97
2727,0.17
2162,0.53
7315,-0.61
4219,-0.54
11334,-0.5
8823,-0.04
437,-0.67
10078,-0.26
10634,-0.96
9365,0.64
13668,0.15
18492,0.16
1999,0.29
2871,0.65
8023,-0.02
13477,0.1
12310,0.18
3713,-0.16
5656,-0.32
10342,-0.13
16495,0.7
19049,-0.36
2228,-0.07
9265,0.19
14416,1.58
16537,-0.18
14051,0.4
21086,0.47
13107,0.04
3617,-0.42
18490,-0.48
3031,-0.53
17919,-0.72
9454,-0.05
4254,0.07
13792,-0.15
14530,1.54
19643,0.61
10351,0.88
8804,-0.03
1379,-0.37
20786,-0.07
14924,0.52
20000,-0.45
13874,0.39
13744,1.16
12948,0.06
11713,0.05
10946,0.54
15409,0.24
21534,-0.75
5045,-0.88
2652,0.49
5882,-0.38
11232,-0.41
13980,0.72
21381,-0.6
2250,0.25
4116,0.28
8443,-0.2
1238,-0.49
16056,-1.03
20520,0.75
12404,-0.25
2490,0.42
5336,-0.71
8050,0.67
4474,0.28
2333,-0.29
8993,-0.45
9445,-0.68
778,0.19
18619,-0.55
15514,-0.3
14093,0.44
1405,0.44
11776,0.61
9667,0.38
2263,-0.32
9712,0.99
6445,1.06
13554,0.56
11526,0.82
13683,0.21
13093,0.87
16323,-0.08
21528,1.02
12393,-0.06
7036,-0.26
5693,-0.06
6111,-2.0
1479,-0.08
1922,0.9
10782,-0.12
14149,0.3
15831,-0.24
4248,-0.2
4356,-0.22
11983,0.25
4680,-0.21
6372,0.53
21637,0.36
19910,0.16
16118,1.11
20701,0.49
4599,0.92
20041,-0.04
17298,0.3
10339,0.12
2664,-0.16
4327,0.0
10823,1.02
13364,0.05
12802,1.49
1220,-0.03
12121,0.63
15453,-0.09
114,0.41
16496,0.62
20,-0.41
2992,0.01
3857,-0.06
9815,-0.2
11994,0.06
12352,-0.04
15459,-0.23
10202,-0.73
19675,-0.01
14859,-0.3
5707,-0.09
21804,0.16
8217,0.07
7499,0.32
15677,0.72
5335,-0.52
15566,-0.04
19215,-0.15
13738,1.56
9691,-0.04
19497,1.0
5667,0.3
15994,0.6
10750,0.08
10902,-0.33
9055,0.32
20374,-0.36
15773,0.65
9049,-1.39
723,0.26
7799,0.03
11533,0.82
10623,0.89
11504,0.49
3039,0.43
3842,-0.34
21159,-0.31
11088,-0.33
16902,0.28
18066,0.28
4687,-0.26
791,0.25
8719,0.34
15038,-0.39
14567,-0.19
1996,-0.31
12289,-0.11
4816,0.21
16232,0.28
4536,-0.77
21069,0.08
13370,0.37
3970,-0.2
5299,-0.31
9267,0.32
16141,0.69
3087,0.2
8083,0.8
11829,0.14
17255,-0.25
13037,1.07
18750,-0.01
14472,0.69
20580,-2.13
19534,-1.25
2105,-0.04
21675,-0.23
15686,-0.66
21608,0.0
18451,-0.27
14710,0.85
1782,1.34
13486,0.39
9714,0.62
14060,0.08
11581,0.03
514,1.95
11678,0.0
13381,0.43
13616,0.62
21836,0.4
9302,-0.26
19080,0.15
9876,0.88
21146,0.25
1402,-0.17
3546,-0.76
1140,-0.8
9872,0.25
6185,-0.04
1593,-0.43
9193,-0.11
7466,1.11
13661,-0.18
10606,0.86
17917,-0.32
19077,0.14
5133,0.2
17394,-0.22
16929,-0.16
2621,0.54
20292,0.33
12655,-0.28
5978,1.07
12331,-0.14
12428,1.17
15971,0.29
919,-0.58
15993,0.27
10178,-0.05
5162,0.2
14777,0.1
13768,-0.7
4810,0.06
2120,-0.13
9875,0.1
7158,-0.15
17351,-0.18
2275,1.57
7682,-0.35
15007,0.26
19610,0.32
10448,0.24
1586,-0.27
15354,1.12
6418,-0.95
9947,-0.48
15553,0.4
1029,-0.29
7258,-0.24
18412,0.0
11914,-0.44
19898,-0.25
15737,-0.33
13466,-0.75
20796,-0.11
9829,1.33
14074,0.27
9589,0.0
1156,0.36
17427,0.62
9368,0.34
4418,0.14
9455,0.24
5031,0.3
14901,0.81
18072,-0.02
1465,-0.21
11532,1.32
6135,0.28
2794,-0.18
10066,0.39
3149,0.09
16494,1.13
3870,-0.06
8504,0.72
357,0.18
15983,-0.54
479,-0.02
1806,1.89
5434,0.34
16920,0.24
6851,-1.43
13672,0.03
12068,-0.33
13846,0.48
8135,-0.32
15373,2.36
16990,-0.57
15583,0.56
13761,0.15
3491,-0.45
12591,-0.14
4808,-0.01
7787,0.22
840,-0.01
3375,0.27
1422,0.37
1979,0.02
3362,-0.14
13186,-0.8
20894,-0.03
4505,-1.21
19758,-0.01
463,-0.43
19384,-0.39
10241,0.12
5972,0.99
20204,-0.22
1125,0.02
9650,0.45
13818,-0.14
16872,0.2
8524,-0.95
12234,0.49
2906,-1.66
6381,-2.2
2943,0.25
16231,0.55
2701,-0.07
17006,0.7
5698,-0.51
21333,-0.38
4814,-0.15
9751,-0.21
21541,-0.45
6475,-0.87
3262,-0.13
15056,0.1
5326,-0.24
4387,-0.3
6698,-0.42
21841,0.36
20693,-0.14
1256,-0.17
4416,-0.28
2843,0.43
17999,0.08
15145,-0.53
7071,0.03
15158,-0.44
12011,0.52
11777,0.46
9468,-1.38
7379,-0.17
5787,-0.2
5494,0.33
8607,1.58
9446,-0.75
13309,0.08
11078,-0.78
19227,-0.4
12918,1.15
6595,0.69
15268,-0.76
2006,-0.34
5912,-0.12
14606,-0.43
20578,-1.03
8123,0.24
18464,-0.48
3733,0.26
20568,0.09
12308,0.26
578,0.09
14656,1.19
6729,0.02
15593,-0.18
7278,0.53
14306,0.61
14138,-0.51
4141,0.61
21413,-0.15
14309,1.15
13172,0.27
3248,-0.06
1639,0.49
14720,0.35
18552,0.3
8155,-0.56
15263,-0.22
2283,0.78
7024,-0.01
7652,0.23
6028,0.51
5196,1.39
16951,0.58
10727,-0.71
14502,0.85
1212,0.31
9865,-0.64
6081,0.31
14273,0.74
2979,0.27
6326,0.43
15246,-0.01
18741,-0.09
3671,1.04
1901,-0.15
6893,1.8
10665,-0.43
7361,0.69
11852,0.17
18108,0.7
3129,0.09
11082,-0.83
8776,-0.27
14006,-0.21
8478,0.25
15988,-0.35
979,0.36
4188,-0.43
18329,3.45
10639,1.08
18515,-0.1
11967,-0.1
6422,0.27
14435,1.95
13203,0.24
